source_host,source_kind,source_root,source_relative_path,source_path,archive_path,member_path,restore_path,size,source_mode,mtime_utc,git_blob_sha1,sha256,canonical_repo_path,storage_action
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/progress.json,/home/lijingsu/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/progress.json,,,fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/progress.json,51,0o664,2026-09-05T02:18:54.862344+00:00,f43ca92bb2fd869042f7d1ac9bbba491a4d348b7,8e86f540757152b290e63c956b2b0e30250c1d99787f6244da43aae035f9319a,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_v2_20260905/calibration/CoPE/seed_1000/progress.json,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_01.txt,/home/lijingsu/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_01.txt,,,fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_01.txt,144,0o664,2026-09-05T02:17:20.038068+00:00,0ef8b7ac409cc3ee5cc18cbeaa462b182626e869,9cc4ee4e85ef0dabfef12d49dcfa8c83ac8055c59f8106dffed79225828bfc12,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_01.txt,new_canonical
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_02.txt,/home/lijingsu/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_02.txt,,,fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_02.txt,144,0o664,2026-09-05T02:17:20.042068+00:00,1789048b53038a0c1a61b02e201d3e0370b53537,69ec1a5bc846febe797480118e1b8603a8831e1a091ed7fba25df9485a2ea895,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_02.txt,new_canonical
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_03.txt,/home/lijingsu/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_03.txt,,,fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_03.txt,648,0o664,2026-09-05T02:17:20.042068+00:00,5e307e47261e59a10514e9308a8b798ea80da739,62d249b1fd7bfa59d0328f5c2051cee7a1b52eed887ac8f5402556a955f985af,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_03.txt,new_canonical
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_04.txt,/home/lijingsu/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_04.txt,,,fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_04.txt,653,0o664,2026-09-05T02:17:20.046068+00:00,7207eb098e6fd52b1cf6df27639e1cf6370e1456,2223b80c40acc3bb48d995c0ac90e2d2541998b87cadbcd4013946cddb0e8eda,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_04.txt,new_canonical
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_05.txt,/home/lijingsu/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_05.txt,,,fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_05.txt,149,0o664,2026-09-05T02:17:20.050068+00:00,815ef54a95863ffe23b8bd9884439b1e0cf82e21,4d328d0747a8d8dbb3e8fe88d50c97d4b3f14e64d3250abb792b8335bfe11272,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_05.txt,new_canonical
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_06.txt,/home/lijingsu/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_06.txt,,,fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_06.txt,149,0o664,2026-09-05T02:17:20.054068+00:00,828211b1517993cba83bcc1be87ffddff823df3d,8412acc8da9e8039f9a89684438dccc9f064bf1ae6ac3d294bb410971739ad53,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_06.txt,new_canonical
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_07.txt,/home/lijingsu/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_07.txt,,,fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_07.txt,159,0o664,2026-09-05T02:17:20.058068+00:00,214bc484c2dec79db5d84d9a8e28a88bf193da76,f6b30bb68daff618521fd8ab4df341fc9f63216717d1cecb1765dc4a1e14f703,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/raw_outputs/event_07.txt,new_canonical
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/result.json,/home/lijingsu/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/result.json,,,fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/result.json,46613,0o664,2026-09-05T02:18:54.862344+00:00,1f8d6825bd37317f9e08d37c921944dc6173aa44,964b3607fc43c9f91d1e84f2f8ffd00fa5eaa96af867dc6cdf1a6f0b06694b5c,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/result.json,new_canonical
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/state_snapshots.jsonl,/home/lijingsu/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/state_snapshots.jsonl,,,fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/state_snapshots.jsonl,62968,0o664,2026-09-05T02:18:54.858344+00:00,9998fd7061db7f7db12b974f3c2501cbdbdee5a6,38d0a939c2a04731a7a44d98e529ef1289f91237f935e25787b365d6c6a4df4d,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_v2_20260905/calibration/CoPE/seed_1000/state_snapshots.jsonl,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/video.mp4,/home/lijingsu/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/video.mp4,,,fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/calibration/CoPE/seed_1000/video.mp4,130358,0o664,2026-09-05T02:18:54.730343+00:00,dc70921735d0f242cec844c7fdd8e0d9e185bd8d,c17bd1b3ee8a93362ad9b8cef117af072055edd0c8f74b05981a41be80dafca5,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_fixed_cal_1000_v2_20260905/calibration/CoPE/seed_1000/video.mp4,reuse_new
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_oracle_smoke_20260905/config_resolved.json,/home/lijingsu/cope_outputs/cope_r4_dev_oracle_smoke_20260905/config_resolved.json,,,fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/config_resolved.json,7182,0o664,2026-09-05T02:17:20.038068+00:00,40d1b0641df5e5877d25ad58c9d36fdbbacf259e,93cbb3787a14355c8cc93915b91b2440d031a43be90f3eef001b4d363b9dfdc6,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/config_resolved.json,new_canonical
fvl12:26575,file,/home/lijingsu,cope_outputs/cope_r4_dev_oracle_smoke_20260905/summary.json,/home/lijingsu/cope_outputs/cope_r4_dev_oracle_smoke_20260905/summary.json,,,fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/summary.json,882,0o664,2026-09-05T02:18:54.862344+00:00,7b162f5123458cbc9cdee91e65f518fcfe02ed6c,9f98944b8abe600e674a6c26afe1cf430eeafe1d6fb09640d24d944c5ba44d20,research/server_sync_20260905/content/fvl12/cope_outputs/cope_r4_dev_oracle_smoke_20260905/summary.json,new_canonical
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,capacity_guidance_frozen_20260905/capacity_report.json,/mnt/data_new/lijingsu_cope_r4_20260905/capacity_guidance_frozen_20260905/capacity_report.json,,,fvl10/capacity_guidance_frozen_20260905/capacity_report.json,4898,0o664,2026-09-05T02:50:22.335228+00:00,e2fd357fc4cfacc607e053a9e916ff75bb67e395,caf34cbdf38684ee5d41fb9c2771998eb8f321504bc5ee40eac5ca16ca887c6a,research/server_sync_20260905/content/fvl10/capacity_guidance_frozen_20260905/capacity_report.json,new_canonical
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,capacity_guidance_frozen_20260905/capacity_rows.csv,/mnt/data_new/lijingsu_cope_r4_20260905/capacity_guidance_frozen_20260905/capacity_rows.csv,,,fvl10/capacity_guidance_frozen_20260905/capacity_rows.csv,75847,0o664,2026-09-05T02:50:22.335228+00:00,e509dfc1f20809c2e1e22d5544511902549fc918,9e2b1e84629f1429dfc763e264b451193d29d219f10d66f3b9edd33bd9ec9a2e,research/server_sync_20260905/content/fvl10/capacity_guidance_frozen_20260905/capacity_rows.csv,new_canonical
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,capacity_initial/capacity_report.json,/mnt/data_new/lijingsu_cope_r4_20260905/capacity_initial/capacity_report.json,,,fvl10/capacity_initial/capacity_report.json,2868,0o664,2026-09-05T02:12:51.494578+00:00,c8108bbaef2a76935cfbeddec7a38b07845393e5,6d2a1908759253929d6418e46a1c323bce062df99fa0bfad09d6ab46a347715c,research/server_sync_20260905/content/fvl10/capacity_initial/capacity_report.json,new_canonical
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,capacity_initial/capacity_rows.csv,/mnt/data_new/lijingsu_cope_r4_20260905/capacity_initial/capacity_rows.csv,,,fvl10/capacity_initial/capacity_rows.csv,37847,0o664,2026-09-05T02:12:51.494578+00:00,539dddace96aa89a5c4c27c1100f444eef516149,27afc1cc469bea13680d8b0e7b38dc35752d981d2f5607029525d125de6a2541,research/server_sync_20260905/content/fvl10/capacity_initial/capacity_rows.csv,new_canonical
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,capacity_native40960/capacity_report.json,/mnt/data_new/lijingsu_cope_r4_20260905/capacity_native40960/capacity_report.json,,,fvl10/capacity_native40960/capacity_report.json,2868,0o664,2026-09-05T02:18:09.067884+00:00,fd7458fc3251af9d8b49cbb03da0ddf42b6b20f7,574ff42cc087d3d1009c2ebca8f4b355c6f76fd2c048cc080c781a4728880ae4,research/server_sync_20260905/content/fvl10/capacity_native40960/capacity_report.json,new_canonical
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,capacity_native40960/capacity_rows.csv,/mnt/data_new/lijingsu_cope_r4_20260905/capacity_native40960/capacity_rows.csv,,,fvl10/capacity_native40960/capacity_rows.csv,37847,0o664,2026-09-05T02:18:09.067884+00:00,b787704f3efab85d3b3e1e0199f982fac324612f,790c09201fce1388b9bcae002b2f948888a0db72ec0c0c770c2fd913e67ee3ea,research/server_sync_20260905/content/fvl10/capacity_native40960/capacity_rows.csv,new_canonical
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/00_START_HERE_R3.md,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/00_START_HERE_R3.md,,,fvl10/cope_fsrpc_r4/00_START_HERE_R3.md,689,0o644,2026-09-04T20:08:04+00:00,693d64e084137e0efcc08e4a54e8ecfafe1afaa8,d6a540219b1f1455700449bfe37250ce421498523bbff0a34811e11a706bbb57,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/00_START_HERE_R3.md,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/BASELINE_PROVENANCE.json,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/BASELINE_PROVENANCE.json,,,fvl10/cope_fsrpc_r4/BASELINE_PROVENANCE.json,1045,0o644,2026-09-04T19:55:56+00:00,3dc7a4c19e2e74c477e32410855aed4ea1ed4560,9b03f31f3df026508dd6977b8503462d05d82b10db8ac19c877484bc2bc870c1,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/BASELINE_PROVENANCE.json,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/BENCHMARK_TASK.md,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/BENCHMARK_TASK.md,,,fvl10/cope_fsrpc_r4/BENCHMARK_TASK.md,6608,0o644,2026-09-04T19:36:19+00:00,671f9491ef17669def9dafbdf64b86fa293788b5,6b56ebb230e7bbb9274d5d3013c0f322fa0c26bc9ea9e12515764e60122b24e4,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/BENCHMARK_TASK.md,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/CHANGELOG.md,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/CHANGELOG.md,,,fvl10/cope_fsrpc_r4/CHANGELOG.md,4886,0o644,2026-09-04T19:36:19+00:00,499bb92d4d5801db01e551ea1f334a578c531af4,e4b98c0d5ae79aa428ffcba7ebfbded5b86fbedb203b72b8c9f840b0bb81747e,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/CHANGELOG.md,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/CHANGELOG_FROM_COPE_V1.md,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/CHANGELOG_FROM_COPE_V1.md,,,fvl10/cope_fsrpc_r4/CHANGELOG_FROM_COPE_V1.md,4356,0o644,2026-09-04T19:36:19+00:00,561685c8b1caa573364e38bc4806de46339567a7,cea98a5696851c8d6600f9fb1b5e4c46cec65a3cdcfd67c76ecdfec4fd63add4,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/CHANGELOG_FROM_COPE_V1.md,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/CHANGELOG_FROM_REKEP_V2.md,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/CHANGELOG_FROM_REKEP_V2.md,,,fvl10/cope_fsrpc_r4/CHANGELOG_FROM_REKEP_V2.md,4037,0o644,2026-09-04T19:36:19+00:00,82ddda6c5f6567f51adac6b6e9ac759b1ca73c2c,a2f93df345c2fda41bf7ca2072c900a6e9aec8449128b8baf1d1acfb788e83fb,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/CHANGELOG_FROM_REKEP_V2.md,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/COLLABORATION_NOTES.md,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/COLLABORATION_NOTES.md,,,fvl10/cope_fsrpc_r4/COLLABORATION_NOTES.md,3517,0o644,2026-09-04T19:36:19+00:00,0e6c3c983ca5c9a459775a8ce2ac468cb77bd9f7,e4483f6e1b6c2df0f95f60f0ffe744962b364bc2a5d5186e088802567a1c4621,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/COLLABORATION_NOTES.md,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/COPE_METHOD.md,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/COPE_METHOD.md,,,fvl10/cope_fsrpc_r4/COPE_METHOD.md,6093,0o644,2026-09-04T19:36:19+00:00,685a52ab1c49b88e3a337b7a5e3ba2560d61f6c1,40721bbe937c8868fb2f62d1cc5a9a78baa1d5ae41139f866a3ca2264e6682fa,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/COPE_METHOD.md,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/FAIR_COMPARISON_PROTOCOL.md,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/FAIR_COMPARISON_PROTOCOL.md,,,fvl10/cope_fsrpc_r4/FAIR_COMPARISON_PROTOCOL.md,6345,0o644,2026-09-04T19:36:19+00:00,39be932973ef484fdbc68fb7a1611a2bf66c79cf,6ded48d82811cada8300a09a9d2487e76c78765c6cf1f4a654c96faa5a018650,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/FAIR_COMPARISON_PROTOCOL.md,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/FSRPC_BASELINE_SPEC.md,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/FSRPC_BASELINE_SPEC.md,,,fvl10/cope_fsrpc_r4/FSRPC_BASELINE_SPEC.md,5259,0o644,2026-09-04T19:36:19+00:00,08416a15950307ee0bfae91f522f052e7c2fad47,28756a7a8bd768efa96c1d43cd6fec93334581699ae1028b57e4f500b2f6a010,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/FSRPC_BASELINE_SPEC.md,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/GPU_RUNBOOK.md,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/GPU_RUNBOOK.md,,,fvl10/cope_fsrpc_r4/GPU_RUNBOOK.md,8789,0o644,2026-09-04T19:36:19+00:00,954dd817a106b888e6359fedee61230b9d92c7a0,518e8726c7b432c3fefa6d5405f95d9dc39f17268943635c25b9c9a17ad08eec,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/GPU_RUNBOOK.md,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/GPU_RUNBOOK_R3.md,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/GPU_RUNBOOK_R3.md,,,fvl10/cope_fsrpc_r4/GPU_RUNBOOK_R3.md,3338,0o644,2026-09-04T19:55:56+00:00,be4500519cb5f1bd4b38f10fb98b73e908e59e47,9e165984e8cb86009d2d70ab07fae6f6c4e20e014242f68498a6949674993473,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/GPU_RUNBOOK_R3.md,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/METRICS.md,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/METRICS.md,,,fvl10/cope_fsrpc_r4/METRICS.md,7493,0o644,2026-09-04T19:36:19+00:00,c83341e34afae867939fd8a7a2dd0192c5c4d2c5,19218612c303b34442a06ad823fd035f0da51de18d2c39853a6f1ab352f6b6e8,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/METRICS.md,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/PILOT_EXPERIMENT.md,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/PILOT_EXPERIMENT.md,,,fvl10/cope_fsrpc_r4/PILOT_EXPERIMENT.md,9502,0o644,2026-09-04T19:36:19+00:00,4a0158df6f6ea2700b1e64b7ced263f85037c886,ecb062d3663ea7dcd97f366e30d3cc251cdf3b1974bf10f791f7afff37dec38f,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/PILOT_EXPERIMENT.md,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/PROJECT_STATUS.md,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/PROJECT_STATUS.md,,,fvl10/cope_fsrpc_r4/PROJECT_STATUS.md,3127,0o644,2026-09-04T19:36:19+00:00,1523139d738a64ad4871d9d417a29db279b17111,c7e70063d779d79d4dea83d13d91fd03b2b780235d3833f921eef288f4e24a81,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/PROJECT_STATUS.md,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/R3_CHANGELOG.md,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/R3_CHANGELOG.md,,,fvl10/cope_fsrpc_r4/R3_CHANGELOG.md,1277,0o644,2026-09-04T20:08:04+00:00,9e3bf07a35410c572b99d69ea9357ec0eac4e3d2,30170db5b2be9a77e844e49718d7f41cb0c44003bcfd34ad10a1836f35896a39,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/R3_CHANGELOG.md,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/R3_EXPERIMENT_PROTOCOL.md,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/R3_EXPERIMENT_PROTOCOL.md,,,fvl10/cope_fsrpc_r4/R3_EXPERIMENT_PROTOCOL.md,4647,0o644,2026-09-04T19:59:10+00:00,732221e56bd663dbc0cd2ef8f74f0ef81410b9f0,9e2a841cb92db027c0895fbe7969489c97ffde7ac0c305bd506b75ce4afcc4e6,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/R3_EXPERIMENT_PROTOCOL.md,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/R3_EXPERIMENT_WRITEUP.tex,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/R3_EXPERIMENT_WRITEUP.tex,,,fvl10/cope_fsrpc_r4/R3_EXPERIMENT_WRITEUP.tex,9973,0o644,2026-09-04T20:07:32+00:00,d94ace9034e1e9da52f3140ce6ea5261a677cf74,b6a500c1ccaa8832a766539afdfb4318199d998d7f80cb99f5bba6dfb3bbcfc6,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/R3_EXPERIMENT_WRITEUP.tex,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/README_FIRST.md,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/README_FIRST.md,,,fvl10/cope_fsrpc_r4/README_FIRST.md,5685,0o644,2026-09-04T19:53:45+00:00,36ccb0a14c73af4bbd2634595bf3a833efaf8454,6f6f29e80393da3324fff7a315c665e02acc07228c6bf276e0309be52822288c,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/README_FIRST.md,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/README_R3.md,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/README_R3.md,,,fvl10/cope_fsrpc_r4/README_R3.md,3420,0o644,2026-09-04T19:52:30+00:00,21a5c4bdf553dcb022ad141f03a7b37d75d5c2a9,f11d9a4720e96936339ed5cd3d0d7e8f1bdfc2121d243bda9c040562617c5721,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/README_R3.md,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/README_R4.md,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/README_R4.md,,,fvl10/cope_fsrpc_r4/README_R4.md,2462,0o644,2026-09-05T02:49:06+00:00,b1064746cdc14998083ce5b508e54fc35f2d099f,64e7ef37d4ec569ef7d1c14d10b99b744fe6daa7052c86d8d9380d76c32bceb3,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/README_R4.md,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/REPAIR_INTEGRATION.md,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/REPAIR_INTEGRATION.md,,,fvl10/cope_fsrpc_r4/REPAIR_INTEGRATION.md,11777,0o644,2026-09-04T19:36:19+00:00,cc460b76868f0ff480d3cf8999a15f8bafc8daf5,39d9022aad5c4c437fb441eb4b4f64a035dc9d9242f28a934056453eb49033a1,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/REPAIR_INTEGRATION.md,reuse_new
fvl10:26573,file,/mnt/data_new/lijingsu_cope_r4_20260905,cope_fsrpc_r4/SHA256SUMS.txt,/mnt/data_new/lijingsu_cope_r4_20260905/cope_fsrpc_r4/SHA256SUMS.txt,,,fvl10/cope_fsrpc_r4/SHA256SUMS.txt,15563,0o644,2026-09-04T19:36:19+00:00,9a305af3fb68c3f971267154fbfe8667c3c4bb59,c6ae38d07f8820aad5c7153bd17f4dbbc26c328a5d3d5c2ece177f56edcc59e0,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/SHA256SUMS.txt,reuse_new
